Dea;false;aktivt;[];23;false;2;[email];1999-03-21;false
Rasmus;false;aktivt;[];23;false;6;[email];1999-03-21;false
Martin;true;passivt;[];26;false;5;[email];1996-03-11;false
Andreas;false;aktivt;[];26;false;10;[email];1996-03-11;false
Jesper;false;aktivt;[];17;false;23;[email];2004-12-21;false
Patrick;false;aktivt;[];17;false;12;[email];2005-03-19;false
Rasmus;false;passivt;[];23;false;44;[email];1999-03-21;false
Thomas;false;aktivt;[];16;false;33;[email];2006-03-21;false
Andreas;false;passivt;[];16;false;99;[email];2006-03-11;false
Thomas;false;aktivt;[];15;false;88;[email];2007-06-11;false
Thomas;false;aktivt;[];15;false;83;[email];2007-06-11;false
Rasmus;true;aktivt;[];15;false;455;[email];2007-03-11;false
Lasse;true;aktiv;[BRYSTSVÃ˜MNING, BUTTERFLY];11;true;45;[email];2010-12-12;false
;true;aktivt;[CRAWL];15;true;233;[email];2007-10-20;false
Rasmus;true;aktivt;[CRAWL];23;true;204;[email];1999-03-21;false
Thomas;true;aktivt;[CRAWL];72;false;393;[email];1950-05-11;false
